-- Merging decision tree log ---
manifest
ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:2:1-99:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\izzig\.gradle\caches\transforms-4\1e44ddba40136a46da3dcee9a1463226\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\izzig\.gradle\caches\transforms-4\1e44ddba40136a46da3dcee9a1463226\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\izzig\.gradle\caches\transforms-4\5fca7917336b907af4b21f35d5d450a8\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\izzig\.gradle\caches\transforms-4\5fca7917336b907af4b21f35d5d450a8\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\izzig\.gradle\caches\transforms-4\680ce7a8d86978c909fecafa811a6f04\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\izzig\.gradle\caches\transforms-4\680ce7a8d86978c909fecafa811a6f04\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-analytics:22.0.1] C:\Users\izzig\.gradle\caches\transforms-4\a390ea248762bb736f8edc8739c9220f\transformed\firebase-analytics-22.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.1] C:\Users\izzig\.gradle\caches\transforms-4\a390ea248762bb736f8edc8739c9220f\transformed\firebase-analytics-22.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\izzig\.gradle\caches\transforms-4\b7b33423334707c5a74be7108f146a88\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\izzig\.gradle\caches\transforms-4\b7b33423334707c5a74be7108f146a88\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\izzig\.gradle\caches\transforms-4\a9f9d762ed3181f503c25fb714f26035\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\izzig\.gradle\caches\transforms-4\a9f9d762ed3181f503c25fb714f26035\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\izzig\.gradle\caches\transforms-4\6a85bbb6bc6cf18f0fa970e0d7307505\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\izzig\.gradle\caches\transforms-4\6a85bbb6bc6cf18f0fa970e0d7307505\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\izzig\.gradle\caches\transforms-4\1504442cafe31799366c218d6c40cdc2\transformed\firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\izzig\.gradle\caches\transforms-4\1504442cafe31799366c218d6c40cdc2\transformed\firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\izzig\.gradle\caches\transforms-4\15d98ca44b3edfc8a88fa4c9c800fe0a\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\izzig\.gradle\caches\transforms-4\15d98ca44b3edfc8a88fa4c9c800fe0a\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\izzig\.gradle\caches\transforms-4\69c5e60e820717e2f499bfae3c8afb93\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\izzig\.gradle\caches\transforms-4\69c5e60e820717e2f499bfae3c8afb93\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] C:\Users\izzig\.gradle\caches\transforms-4\41771c667994d7d50443164be51e3e5c\transformed\play-services-measurement-sdk-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] C:\Users\izzig\.gradle\caches\transforms-4\41771c667994d7d50443164be51e3e5c\transformed\play-services-measurement-sdk-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\izzig\.gradle\caches\transforms-4\dd8bf8324e05c4a55630715480f7b9e7\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\izzig\.gradle\caches\transforms-4\dd8bf8324e05c4a55630715480f7b9e7\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\izzig\.gradle\caches\transforms-4\75e306fee7f70af6f456ebadbd70455b\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\izzig\.gradle\caches\transforms-4\75e306fee7f70af6f456ebadbd70455b\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\izzig\.gradle\caches\transforms-4\1813d3798b7e7994d16b36ec0e0f9c0c\transformed\firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\izzig\.gradle\caches\transforms-4\1813d3798b7e7994d16b36ec0e0f9c0c\transformed\firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\izzig\.gradle\caches\transforms-4\5ee70acc7121b055442e82003b47c4fc\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\izzig\.gradle\caches\transforms-4\5ee70acc7121b055442e82003b47c4fc\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\izzig\.gradle\caches\transforms-4\81446ab501f5ca0a53361cf774116f0a\transformed\play-services-measurement-impl-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\izzig\.gradle\caches\transforms-4\81446ab501f5ca0a53361cf774116f0a\transformed\play-services-measurement-impl-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\izzig\.gradle\caches\transforms-4\c8afa86aa8f5af6219ef498154d1b6ca\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\izzig\.gradle\caches\transforms-4\c8afa86aa8f5af6219ef498154d1b6ca\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\izzig\.gradle\caches\transforms-4\1caea978f91b95ff18d96720a4e2df27\transformed\play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\izzig\.gradle\caches\transforms-4\1caea978f91b95ff18d96720a4e2df27\transformed\play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] C:\Users\izzig\.gradle\caches\transforms-4\055a80f07ee4e768ffa664f20a3ae27c\transformed\play-services-measurement-base-22.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] C:\Users\izzig\.gradle\caches\transforms-4\055a80f07ee4e768ffa664f20a3ae27c\transformed\play-services-measurement-base-22.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\izzig\.gradle\caches\transforms-4\7e7116808e85d7445fa63e9cdb6a1173\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\izzig\.gradle\caches\transforms-4\7e7116808e85d7445fa63e9cdb6a1173\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\izzig\.gradle\caches\transforms-4\9c6ccc59dc39b009d4584a4652f41a1d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\izzig\.gradle\caches\transforms-4\9c6ccc59dc39b009d4584a4652f41a1d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\izzig\.gradle\caches\transforms-4\e8d63ff51e80f824604fd9bdc2ab41cf\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\izzig\.gradle\caches\transforms-4\e8d63ff51e80f824604fd9bdc2ab41cf\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment-ktx:1.6.0] C:\Users\izzig\.gradle\caches\transforms-4\6e1652f42e68df12854ed4602654c487\transformed\fragment-ktx-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.0] C:\Users\izzig\.gradle\caches\transforms-4\6e1652f42e68df12854ed4602654c487\transformed\fragment-ktx-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.0] C:\Users\izzig\.gradle\caches\transforms-4\0737a9c259e17acc08551db06f08e27d\transformed\fragment-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.0] C:\Users\izzig\.gradle\caches\transforms-4\0737a9c259e17acc08551db06f08e27d\transformed\fragment-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\izzig\.gradle\caches\transforms-4\337396ba7f4fd59d8007ab98c0c20aeb\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\izzig\.gradle\caches\transforms-4\337396ba7f4fd59d8007ab98c0c20aeb\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\izzig\.gradle\caches\transforms-4\05cd1c81b165ebc150b733169428087a\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\izzig\.gradle\caches\transforms-4\05cd1c81b165ebc150b733169428087a\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-runtime:8.4.0] C:\Users\izzig\.gradle\caches\transforms-4\9c24b15b94882566aec24c5476af21ba\transformed\databinding-runtime-8.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.4.0] C:\Users\izzig\.gradle\caches\transforms-4\9c24b15b94882566aec24c5476af21ba\transformed\databinding-runtime-8.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.7] C:\Users\izzig\.gradle\caches\transforms-4\f0082f4e5551d3036bffb429bd38f3bb\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.7] C:\Users\izzig\.gradle\caches\transforms-4\f0082f4e5551d3036bffb429bd38f3bb\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\izzig\.gradle\caches\transforms-4\87b1f0b5fe1cedd4f1a914bf202722bc\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\izzig\.gradle\caches\transforms-4\87b1f0b5fe1cedd4f1a914bf202722bc\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\izzig\.gradle\caches\transforms-4\d413294ab21a453830401186fad0b635\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\izzig\.gradle\caches\transforms-4\d413294ab21a453830401186fad0b635\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\izzig\.gradle\caches\transforms-4\7451bcf417c597b4a9cd84673a1bdd84\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\izzig\.gradle\caches\transforms-4\7451bcf417c597b4a9cd84673a1bdd84\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\izzig\.gradle\caches\transforms-4\1550629d52067436e5e0c3670f22abf7\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\izzig\.gradle\caches\transforms-4\1550629d52067436e5e0c3670f22abf7\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\c8533f58e8f5e42ec152b4f604dcf978\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\c8533f58e8f5e42ec152b4f604dcf978\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\8db8df68bf0c11c581c4d1792cf2ed8b\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\8db8df68bf0c11c581c4d1792cf2ed8b\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\d1791a5296c7ff097519340a06f6275e\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\d1791a5296c7ff097519340a06f6275e\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\1bb30f1d3ef8bafc93ae74e7ec3db6b1\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\1bb30f1d3ef8bafc93ae74e7ec3db6b1\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\c7465e4c0415cdec563288d04cdb88af\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\c7465e4c0415cdec563288d04cdb88af\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\c842a341373b4e8313009bbf1f85f435\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\c842a341373b4e8313009bbf1f85f435\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\izzig\.gradle\caches\transforms-4\a7456a18a2861d8649e412760abf13ff\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\izzig\.gradle\caches\transforms-4\a7456a18a2861d8649e412760abf13ff\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\izzig\.gradle\caches\transforms-4\4581a5f83aea81a9759354ac3a44fefc\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\izzig\.gradle\caches\transforms-4\4581a5f83aea81a9759354ac3a44fefc\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\df29f04e9801844576a9699a778c47f0\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\df29f04e9801844576a9699a778c47f0\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\fd17f4f6e520d52d52e307493e5ae0a2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\fd17f4f6e520d52d52e307493e5ae0a2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\32d72581549928ff046342ad63bba3e7\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\32d72581549928ff046342ad63bba3e7\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\ded42f45b817591f6f252b4aa131bcf5\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\ded42f45b817591f6f252b4aa131bcf5\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\7695db3fac817d649fa967c3d6bc46b6\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\7695db3fac817d649fa967c3d6bc46b6\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\7381501f23ee6958fe5bd1735e81fdf6\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\7381501f23ee6958fe5bd1735e81fdf6\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\izzig\.gradle\caches\transforms-4\7fd02128f40befcef1cd1a52e52c3e27\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\izzig\.gradle\caches\transforms-4\7fd02128f40befcef1cd1a52e52c3e27\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\izzig\.gradle\caches\transforms-4\d529e836a5d7851dcd9f0537fe26e64b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\izzig\.gradle\caches\transforms-4\d529e836a5d7851dcd9f0537fe26e64b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\izzig\.gradle\caches\transforms-4\dc73d2f8c02381dec996d1abd4c4a7a6\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\izzig\.gradle\caches\transforms-4\dc73d2f8c02381dec996d1abd4c4a7a6\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\izzig\.gradle\caches\transforms-4\375651e7fd408d23915bcafdb27b9edf\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\izzig\.gradle\caches\transforms-4\375651e7fd408d23915bcafdb27b9edf\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\izzig\.gradle\caches\transforms-4\d308fbf75542d9e1becb7c0094d999f6\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\izzig\.gradle\caches\transforms-4\d308fbf75542d9e1becb7c0094d999f6\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\izzig\.gradle\caches\transforms-4\12034a0aab461f2dc0b7272304b6243b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\izzig\.gradle\caches\transforms-4\12034a0aab461f2dc0b7272304b6243b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\izzig\.gradle\caches\transforms-4\132b53dc96029af1fd7751554f82e373\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\izzig\.gradle\caches\transforms-4\132b53dc96029af1fd7751554f82e373\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\b37c25a69518ca6ba77c6b22ab4ec14a\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\b37c25a69518ca6ba77c6b22ab4ec14a\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\izzig\.gradle\caches\transforms-4\7a68a19252e7e96024c6e43fb2d2f45b\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\izzig\.gradle\caches\transforms-4\7a68a19252e7e96024c6e43fb2d2f45b\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\izzig\.gradle\caches\transforms-4\abace525ec6cd1c491f4138b6dee3975\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\izzig\.gradle\caches\transforms-4\abace525ec6cd1c491f4138b6dee3975\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\0f40f18415b4b316398353c19691db73\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\0f40f18415b4b316398353c19691db73\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\izzig\.gradle\caches\transforms-4\13796cdf0c8846a55122251b99c3c75f\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\izzig\.gradle\caches\transforms-4\13796cdf0c8846a55122251b99c3c75f\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\26089dd9851fc31bcfbc532fbd0e6405\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\26089dd9851fc31bcfbc532fbd0e6405\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\50b8f57745f445a1ddcd5f65ddc1add1\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\50b8f57745f445a1ddcd5f65ddc1add1\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\dbf207ce88ea5875fda31f69c6d43bac\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\dbf207ce88ea5875fda31f69c6d43bac\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\izzig\.gradle\caches\transforms-4\5f40d2b22331ee045a4ea7621776aa49\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\izzig\.gradle\caches\transforms-4\5f40d2b22331ee045a4ea7621776aa49\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
